"Speaker Name","Start Time","End Time","Text"
"伊藤2","00:28:14:20","00:28:33:02","なるかはどこかに確認したものをするとか、そういったそれっぽいですけど面白いで、承認できる部分は。"
"伊藤2","00:28:33:04","00:28:53:05","すごく大きい気がするんですよね。旅に関して言うと、どうなんですかね。関西は完全な意味での安全人っていうのはすごいですよね。どこが。"
"伊藤2","00:28:53:06","00:29:12:00","繋がっている中でみたいなことを。いいんだろうなという気がしますね。その国っていう足跡とすごく感覚が。"
"伊藤2","00:29:12:02","00:29:23:20","する。"
"伊藤2","00:29:23:22","00:29:27:16","性。"
"D2","00:29:27:18","00:29:37:03","ですものです。"
"船曳2","00:29:37:05","00:29:38:06","うん。"
"D2","00:29:38:08","00:29:48:09","可能性ってもう今。"
"D2","00:29:48:11","00:29:56:07","その辺が。"
"D2","00:29:56:09","00:30:01:09","同じ。"
"船曳2","00:30:01:11","00:30:10:00","で、全力のは。"
"船曳2","00:30:10:02","00:30:23:12","よく駅を歩いて人が笑いあって、そこで出会う。"
"船曳2","00:30:23:13","00:30:34:15","10年ぐらい前、私が言ってたことがありますが。"
"船曳2","00:30:34:17","00:30:41:08","その精神分裂症のようにしゃべると、コロナの時に非常に答えました。"
"伊藤2","00:30:41:10","00:30:41:23","ん。"
"船曳2","00:30:42:01","00:31:01:15","ですね。いまだにコロナの後遺症が残っている。方で、そのくせよく若い者に言われるんですけど、戦争に行きましたよね。確かに心の中。"
"伊藤2","00:31:01:17","00:31:02:09","を。"
"船曳2","00:31:02:11","00:31:04:11","行ったり、ニューヨークに行っ。"
"伊藤2","00:31:04:13","00:31:06:11","たり。"
"船曳2","00:31:06:12","00:31:09:16","10年、21年に。"
"船曳2","00:31:09:18","00:31:32:23","欠かさずに行っていて。いくつかの思い出があるんですが、何しろいろんな書類を書けないということが、能力がなくなり、空港の中で書類を書い。"
"船曳2","00:31:33:01","00:32:31:10","ている自分を何とか思い出す。つまり、上手に準備ができない。パリの空港で現地の航空会社の人と一緒に走って、医院にクリニックに行って、もう一度フランス語じゃなく英語に書き換えてもらう。こんな笑い話でありながら、制度に日本国という制度にしっかりされているわけで、そこのところを何とかしなければ、例えば商社の海外駐在員はそこをどうするか決まっていて、教わってやってるんでしょうけど、僕が組織から離れて、一人であえてあの頃でも海外で旅行しようとしたことによる精神的負荷の"
"船曳2","00:32:31:10","00:32:42:08","大きさっていうのがあまりにも強く、その後も今に至るまで。"
"船曳2","00:32:42:10","00:32:48:21","それはやっぱり。"
"船曳2","00:32:48:23","00:33:00:09","身体的に自分の中にない最後の苦しみなので。"
"伊藤2","00:33:00:11","00:33:05:16","何か今が。"
"伊藤2","00:33:05:18","00:33:20:14","取り戻すと移動もかなり当然します。移動管理する。それくらい。"
"船曳2","00:33:20:16","00:33:29:17","です。それを案内するような感じだっ。"
"船曳2","00:33:29:19","00:34:00:01","ルーブルが400円で1ドルが事前。でも実はそうではなくて、ルーブルなんて全然安いだったので、10倍ぐらいの値段でお金に換えられる。それをするとフィンランドに出て行く途中で警察がやってきて、毛皮同好の人が没収さ。"
"船曳2","00:34:00:03","00:34:04:20","それは向こうはもう。"
"船曳2","00:34:04:22","00:34:22:05","それがそれこそ4万円、40万円がなくなってしまうので買えないけど。で、それは最初ですね、博物館的になって。"
"伊藤2","00:34:22:07","00:34:34:03","です。キーワードかもしれない。多分制度。制度上にも誰さ。"
"伊藤2","00:34:34:05","00:34:43:00","が方法っていうんですか。法にいうと合ってるんです。ただ。"
"伊藤2","00:34:43:01","00:34:52:07","そのすり抜ける以降、すり抜けることを許さないぐらい強力な制度というそう。"
"船曳2","00:34:52:09","00:34:52:19","で。"
"伊藤2","00:34:52:21","00:34:58:16","いて、これは。"
"伊藤2","00:34:58:18","00:35:02:17","広く。"
"伊藤2","00:35:02:19","00:35:07:20","人制度と結びついているところが大きい気がしますね。"
"船曳2","00:35:07:22","00:35:20:12","そういう話は聞いたことがありますけど、こうやって不動産に行くと言われると、今納得してるけど、実は昨日が私の誕生日。"
"伊藤2","00:35:20:14","00:35:21:11","だったんですね。"
"船曳2","00:35:21:11","00:35:28:16","昨日が10年目のマイナンバーカードの更新日で。"
"船曳2","00:35:28:18","00:35:43:20","3日前に気づいて、それを今私はマイナンバーカード。もうちょっと宙ぶらりん状態にあるんだけれどもも。"
"船曳2","00:35:43:22","00:36:16:07","何となく無視しながら生きていたのが随分方なんですけれども、無視できなくなって、その時はそれ、それでもやはり日本という強いパスポートを持ちながら、向こうで何かをしていると、実は1ルーブル400円、ルーブル40円ぐらいでしかないので。"
"船曳2","00:36:16:09","00:36:35:22","抵抗して、それで毛皮を買うみたいなことをし、しかしながら国境の警備に使われる。でもまだ昔のハリウッド映画みたいな種類とですね、言ってみればに。"
"船曳2","00:36:36:00","00:36:45:01","外は非常に俊敏で、何でも絶対抜けられない制度となってい。"
"伊藤2","00:36:45:01","00:36:46:01","てですね。"
"船曳2","00:36:46:01","00:36:59:14","心だから入ってきた時に入れているだったので、結局スマホを持って、それから。"
"船曳2","00:36:59:16","00:37:03:18","間ぐらいは。"
"船曳2","00:37:03:20","00:37:18:19","離れるとスマホが鳴るという。しかしそれだとあるクリニックなくなるというダブルバインドの。"
"船曳2","00:37:18:21","00:37:24:22","国と起こるという。"
"船曳2","00:37:25:00","00:37:28:20","ところより強くなったということですかね。"
"伊藤2","00:37:28:22","00:37:35:12","スポーツということじゃないですけど。"
"伊藤2","00:37:35:14","00:37:44:06","機械によってされているものが子供というものもそうなんですよね。"
"船曳2","00:37:44:08","00:37:57:06","家を取らないっていうのがこんなにも私の世界的な何か結果なのか。"
"伊藤2","00:37:57:07","00:38:01:17","それは気がしますね。それを。"
"伊藤2","00:38:01:18","00:38:20:04","見てほしいなと思っていて。前の。の人が石を交換みたいな。よく。"
"伊藤2","00:38:20:06","00:38:57:13","ただ、今より効率に遠くへ運ぶためにどうなってるかって言えば、自由に少ない気がして。好きになって成績が見える化されてます。なんてことみたいなので、その回ってる人はわかるみたいなんですね。そういう他方であって、すごくいいと思うんですよ。"
"伊藤2","00:38:57:15","00:39:01:07","コミュニケーションがなくなる。"
"伊藤2","00:39:01:09","00:39:05:09","すっきり話すみたいな。こう。"
"伊藤2","00:39:05:11","00:39:20:20","している。ただ他方でもう一方を見ると、すごく移動が金にすごいなって、この前みたいなものが生き生きと見え。"
"伊藤2","00:39:20:22","00:39:25:04","ているように感じるんですよね。"
"船曳2","00:39:25:06","00:39:36:12","これが今つながるかどうかわからないんですけれども、単なるマウンティングかもしれないけど、僕はすごく。"
"伊藤2","00:39:36:14","00:39:41:16","パワーを。"
"船曳2","00:39:41:18","00:39:53:05","言えないときに、今日はビラを配ってきたというのを、刑務所の横で刑務所の。"
"船曳2","00:39:53:07","00:40:05:00","環境がに関してはもちろん反対をしていたので、もっと。"
"船曳2","00:40:05:02","00:40:17:09","よくしろっていうことになるけど、友達と刑務所のビラを配った。"
"伊藤2","00:40:17:11","00:40:20:09","すごい。"
"船曳2","00:40:20:11","00:40:28:13","そしたらその夜に。"
"船曳2","00:40:28:15","00:40:52:03","飯を食いながら。子供が何か政治闘争。の頃に訪ねて。少しでも早く出してたし。わからないからに相談。"
"船曳2","00:40:52:05","00:41:14:19","する話をやっていたりしました。有名な刑務所。と言いましたって嘘の方が嫌だっていうのを。"
"船曳2","00:41:14:21","00:41:18:16","相談を受けているという。"
"伊藤2","00:41:18:18","00:41:28:07","そういう見えないですよね。一見するとすぐ真っ黒に。"
"船曳2","00:41:28:09","00:41:48:22","です。そうですね。特に彼は言い方は変ですが、それを大人にならないようにしようと考えているものは、サルトル以降は偉い。"
"船曳2","00:41:49:00","00:41:57:21","余計だと思う。そういうことをしていましたが、今や裏。"
"伊藤2","00:41:57:23","00:42:00:06","番も今何かあって。"
"船曳2","00:42:00:06","00:42:03:19","から変わってるか。"
"伊藤2","00:42:03:21","00:42:11:02","もしかしたらあれですよね。それこそもしかしたら発信するというないし。"
"船曳2","00:42:11:04","00:42:20:23","それを。"
"伊藤2","00:42:21:01","00:42:22:04","やっぱりそうですね。"
"船曳2","00:42:22:06","00:42:39:06","そうですね、そうです。"
"伊藤2","00:42:39:07","00:42:39:22","ありがとうござい。"
"D2","00:42:39:22","00:42:50:10","ます。"
"D2","00:42:50:12","00:43:02:05","です。"
"伊藤2","00:43:02:07","00:43:03:01","ありがとうございまし。"
"D2","00:43:03:01","00:43:10:11","た。"
"伊藤2","00:43:10:13","00:43:19:18","移住んですね。しかも。"
"伊藤2","00:43:19:19","00:43:21:21","そうなんです。"
"船曳2","00:43:21:23","00:43:24:00","NHKの職員。"
"D2","00:43:24:01","00:43:32:12","じゃ。"
"伊藤2","00:43:32:14","00:43:43:02","そうなんです。"
"伊藤2","00:43:43:04","00:43:59:03","すごいですね。"
"伊藤2","00:43:59:05","00:44:18:09","それは。"
"船曳2","00:44:18:11","00:44:33:15","私が画像が娘の番組の中でスペインに移住するって言って。でも6ヶ月で。"
"伊藤2","00:44:33:17","00:44:54:16","移住なんて言われたそう。"
"D2","00:44:54:18","00:44:57:01","なのかな。"
"伊藤2","00:44:57:03","00:45:00:22","そういう。"
"伊藤2","00:45:01:00","00:45:31:13","いわゆる身体的なものと精神的なものと全て移動するみたいな枠組みですと、考えられない国も増え過ぎていて、だからキーワードになっていると思うんですよね。"
"D2","00:45:31:15","00:45:51:03","は先進の脳と。"
"D2","00:45:51:05","00:45:54:18","体が。"
"D2","00:45:54:20","00:45:57:12","懐かしい。"
"伊藤2","00:45:57:14","00:46:01:10","確かに。"
"D2","00:46:01:12","00:46:08:13","って、そういうことを。"
"船曳2","00:46:08:15","00:46:13:12","大江さんはされた。"
"D2","00:46:13:14","00:46:20:21","ことは。"
"船曳2","00:46:20:23","00:46:32:05","です。"
"伊藤2","00:46:32:07","00:46:57:06","けどね。寝ないようにならないことは考えないなと思います。すごいですよ。"
"伊藤2","00:46:57:08","00:47:04:19","影響を。"
"船曳2","00:47:04:21","00:47:09:19","は。"
"伊藤2","00:47:09:21","00:47:11:00","でしょうね。"
"船曳2","00:47:11:02","00:47:15:18","すごく。"
"船曳2","00:47:15:20","00:47:16:06","なんです。"
"伊藤2","00:47:16:11","00:47:20:12","ね。ああいうもの。"
"伊藤2","00:47:20:13","00:47:35:13","環境であるってかなり影響して。一番。"
"伊藤2","00:47:35:15","00:47:43:10","のストレスです。それが本当に今の世界における。"
"伊藤2","00:47:43:12","00:47:48:18","つながってきますし、時代を超えて。"
"伊藤2","00:47:48:20","00:47:57:16","影響を。"
"伊藤2","00:47:57:18","00:48:13:09","ね。"
"伊藤2","00:48:13:11","00:48:24:08","とか言いますよね。夜といいます。"
"伊藤2","00:48:24:10","00:48:34:23","風を感じる。そうますよ。本当に。"
"船曳2","00:48:35:00","00:48:37:14","は。"
"船曳2","00:48:37:16","00:48:44:17","何？"
"船曳2","00:48:44:19","00:48:55:10","の根拠があると。ここ。"
"伊藤2","00:48:55:12","00:49:01:00","はここ。真ん中。"
"伊藤2","00:49:01:01","00:49:05:17","向こう側に。"
"伊藤2","00:49:05:18","00:49:10:11","あそこまで。"
"船曳2","00:49:10:13","00:49:14:09","いろんなこと。野放図に。"
"船曳2","00:49:14:11","00:49:17:01","盆栽。"
"船曳2","00:49:17:03","00:49:28:19","何度もするのに。明治以降の何でもそうなんですよね。やっぱり別の。"
"船曳2","00:49:28:21","00:49:32:22","ものが。"
"船曳2","00:49:33:00","00:49:53:10","と、こうしたことが可能になるプランニング、プランニング、プランに沿ってっていう話を。"
"伊藤2","00:49:53:12","00:50:04:17","話しています。"
"船曳2","00:50:04:19","00:50:09:08","できている。"
"船曳2","00:50:09:10","00:50:13:00","会社も。"
"船曳2","00:50:13:01","00:50:19:16","ワシントンDCよ。子供。"
"船曳2","00:50:19:18","00:50:24:10","モールという大統領就任。"
"伊藤2","00:50:24:12","00:50:25:23","前の。"
"船曳2","00:50:26:00","00:50:29:06","日本で。"
"伊藤2","00:50:29:08","00:50:50:22","イギリスなんかもそうですよね。週休2日ですが、あったんですけど、ロンドンに何がある？オリンピックのロンドンのスタートのが。"
"船曳2","00:50:51:00","00:50:53:10","イギリスの。"
"伊藤2","00:50:53:12","00:51:02:04","方に行って。でコンバースは。"
"伊藤2","00:51:02:06","00:51:05:00","広く言う。"
"伊藤2","00:51:05:02","00:51:28:00","世界とますところでプールはちょうど世界遺産から外されるんですけど、2年よりも先の方です。にも。"
"伊藤2","00:51:28:01","00:51:33:23","し、私その2つ自分の。"
"伊藤2","00:51:34:01","00:51:38:22","使っていた2010。"
"伊藤2","00:51:39:00","00:51:56:13","唯一の評価の大学院に行くと。"
"伊藤2","00:51:56:15","00:52:05:19","借金を返すことと。"
"船曳2","00:52:05:21","00:52:23:07","離れて。"
"船曳2","00:52:23:09","00:52:27:14","昨年1年を。"
"伊藤2","00:52:27:16","00:52:29:14","過ごす。"
"船曳2","00:52:29:16","00:52:35:06","現地で置いてきました。"
"船曳2","00:52:35:08","00:52:36:16","今回最後考え。"
"D2","00:52:36:18","00:52:38:20","ながら。"
"伊藤2","00:52:38:22","00:52:40:06","そうなんですね。"
"船曳2","00:52:40:08","00:52:42:09","目安であります。"
"伊藤2","00:52:42:14","00:52:44:12","そうです。"
"船曳2","00:52:44:14","00:52:53:12","けど、コロナの頃移動ができるのはすごい調べました。"
"船曳2","00:52:53:14","00:53:00:04","あることで来るようになると言っているんです。"
"船曳2","00:53:00:06","00:53:08:18","そこの人たちはもう心の。"
"伊藤2","00:53:08:20","00:53:16:03","中毎年行こう行こうって。"
"船曳2","00:53:16:05","00:53:19:03","最後。"
"船曳2","00:53:19:05","00:53:24:15","を話していく。"
"伊藤2","00:53:24:17","00:53:34:07","ありがとうございます。"
"船曳2","00:53:34:09","00:53:39:20","すごい。"
"D2","00:53:39:22","00:53:49:12","そこの場所にニューヨークの前は車で。"
"船曳2","00:53:49:14","00:53:57:16","近い。"
"船曳2","00:53:57:18","00:54:32:16","時間。"
"D2","00:54:32:18","00:54:56:12","週末。"
"伊藤2","00:54:56:14","00:55:34:12","そんなに。"
"D2","00:55:34:14","00:55:34:23","実は。"
